"State","MSN","2014"
"AK","WYCCB",0.00
"AK","WYCCP",0.00
"AK","WYEGB",1445.00
"AK","WYEGP",152.00
"AK","WYICB",0.00
"AK","WYICP",0.00
"AK","WYTCB",1445.00
"AK","WYTCP",152.00
"AL","WYCCB",0.00
"AL","WYCCP",0.00
"AL","WYEGB",0.00
"AL","WYEGP",0.00
"AL","WYICB",0.00
"AL","WYICP",0.00
"AL","WYTCB",0.00
"AL","WYTCP",0.00
"AR","WYCCB",0.00
"AR","WYCCP",0.00
"AR","WYEGB",0.00
"AR","WYEGP",0.00
"AR","WYICB",0.00
"AR","WYICP",0.00
"AR","WYTCB",0.00
"AR","WYTCP",0.00
"AZ","WYCCB",0.00
"AZ","WYCCP",0.00
"AZ","WYEGB",4452.00
"AZ","WYEGP",468.00
"AZ","WYICB",0.00
"AZ","WYICP",0.00
"AZ","WYTCB",4452.00
"AZ","WYTCP",468.00
"CA","WYCCB",31.00
"CA","WYCCP",3.00
"CA","WYEGB",123512.00
"CA","WYEGP",12988.00
"CA","WYICB",16.00
"CA","WYICP",2.00
"CA","WYTCB",123559.00
"CA","WYTCP",12992.00
"CO","WYCCB",2.00
"CO","WYCCP",0.00
"CO","WYEGB",70041.00
"CO","WYEGP",7365.00
"CO","WYICB",32.00
"CO","WYICP",3.00
"CO","WYTCB",70076.00
"CO","WYTCP",7369.00
"CT","WYCCB",0.00
"CT","WYCCP",0.00
"CT","WYEGB",0.00
"CT","WYEGP",0.00
"CT","WYICB",0.00
"CT","WYICP",0.00
"CT","WYTCB",0.00
"CT","WYTCP",0.00
"DC","WYCCB",0.00
"DC","WYCCP",0.00
"DC","WYEGB",0.00
"DC","WYEGP",0.00
"DC","WYICB",0.00
"DC","WYICP",0.00
"DC","WYTCB",0.00
"DC","WYTCP",0.00
"DE","WYCCB",48.00
"DE","WYCCP",5.00
"DE","WYEGB",0.00
"DE","WYEGP",0.00
"DE","WYICB",0.00
"DE","WYICP",0.00
"DE","WYTCB",48.00
"DE","WYTCP",5.00
"FL","WYCCB",0.00
"FL","WYCCP",0.00
"FL","WYEGB",0.00
"FL","WYEGP",0.00
"FL","WYICB",0.00
"FL","WYICP",0.00
"FL","WYTCB",0.00
"FL","WYTCP",0.00
"GA","WYCCB",0.00
"GA","WYCCP",0.00
"GA","WYEGB",0.00
"GA","WYEGP",0.00
"GA","WYICB",0.00
"GA","WYICP",0.00
"GA","WYTCB",0.00
"GA","WYTCP",0.00
"HI","WYCCB",0.00
"HI","WYCCP",0.00
"HI","WYEGB",5503.00
"HI","WYEGP",579.00
"HI","WYICB",0.00
"HI","WYICP",0.00
"HI","WYTCB",5503.00
"HI","WYTCP",579.00
"IA","WYCCB",34.00
"IA","WYCCP",4.00
"IA","WYEGB",155044.00
"IA","WYEGP",16303.00
"IA","WYICB",0.00
"IA","WYICP",0.00
"IA","WYTCB",155077.00
"IA","WYTCP",16307.00
"ID","WYCCB",0.00
"ID","WYCCP",0.00
"ID","WYEGB",26683.00
"ID","WYEGP",2806.00
"ID","WYICB",0.00
"ID","WYICP",0.00
"ID","WYTCB",26683.00
"ID","WYTCP",2806.00
"IL","WYCCB",37.00
"IL","WYCCP",4.00
"IL","WYEGB",95851.00
"IL","WYEGP",10079.00
"IL","WYICB",0.00
"IL","WYICP",0.00
"IL","WYTCB",95888.00
"IL","WYTCP",10083.00
"IN","WYCCB",11.00
"IN","WYCCP",1.00
"IN","WYEGB",33237.00
"IN","WYEGP",3495.00
"IN","WYICB",0.00
"IN","WYICP",0.00
"IN","WYTCB",33247.00
"IN","WYTCP",3496.00
"KS","WYCCB",0.00
"KS","WYCCP",0.00
"KS","WYEGB",103135.00
"KS","WYEGP",10845.00
"KS","WYICB",0.00
"KS","WYICP",0.00
"KS","WYTCB",103135.00
"KS","WYTCP",10845.00
"KY","WYCCB",0.00
"KY","WYCCP",0.00
"KY","WYEGB",0.00
"KY","WYEGP",0.00
"KY","WYICB",0.00
"KY","WYICP",0.00
"KY","WYTCB",0.00
"KY","WYTCP",0.00
"LA","WYCCB",0.00
"LA","WYCCP",0.00
"LA","WYEGB",0.00
"LA","WYEGP",0.00
"LA","WYICB",0.00
"LA","WYICP",0.00
"LA","WYTCB",0.00
"LA","WYTCP",0.00
"MA","WYCCB",236.00
"MA","WYCCP",25.00
"MA","WYEGB",1875.00
"MA","WYEGP",197.00
"MA","WYICB",28.00
"MA","WYICP",3.00
"MA","WYTCB",2139.00
"MA","WYTCP",225.00
"MD","WYCCB",0.00
"MD","WYCCP",0.00
"MD","WYEGB",3078.00
"MD","WYEGP",324.00
"MD","WYICB",0.00
"MD","WYICP",0.00
"MD","WYTCB",3078.00
"MD","WYTCP",324.00
"ME","WYCCB",0.00
"ME","WYCCP",0.00
"ME","WYEGB",10436.00
"ME","WYEGP",1097.00
"ME","WYICB",0.00
"ME","WYICP",0.00
"ME","WYTCB",10436.00
"ME","WYTCP",1097.00
"MI","WYCCB",0.00
"MI","WYCCP",0.00
"MI","WYEGB",36786.00
"MI","WYEGP",3868.00
"MI","WYICB",0.00
"MI","WYICP",0.00
"MI","WYTCB",36786.00
"MI","WYTCP",3868.00
"MN","WYCCB",289.00
"MN","WYCCP",30.00
"MN","WYEGB",91872.00
"MN","WYEGP",9661.00
"MN","WYICB",0.00
"MN","WYICP",0.00
"MN","WYTCB",92162.00
"MN","WYTCP",9691.00
"MO","WYCCB",0.00
"MO","WYCCP",0.00
"MO","WYEGB",10757.00
"MO","WYEGP",1131.00
"MO","WYICB",0.00
"MO","WYICP",0.00
"MO","WYTCB",10757.00
"MO","WYTCP",1131.00
"MS","WYCCB",0.00
"MS","WYCCP",0.00
"MS","WYEGB",0.00
"MS","WYEGP",0.00
"MS","WYICB",0.00
"MS","WYICP",0.00
"MS","WYTCB",0.00
"MS","WYTCP",0.00
"MT","WYCCB",0.00
"MT","WYCCP",0.00
"MT","WYEGB",18771.00
"MT","WYEGP",1974.00
"MT","WYICB",0.00
"MT","WYICP",0.00
"MT","WYTCB",18771.00
"MT","WYTCP",1974.00
"NC","WYCCB",0.00
"NC","WYCCP",0.00
"NC","WYEGB",0.00
"NC","WYEGP",0.00
"NC","WYICB",0.00
"NC","WYICP",0.00
"NC","WYTCB",0.00
"NC","WYTCP",0.00
"ND","WYCCB",0.00
"ND","WYCCP",0.00
"ND","WYEGB",58985.00
"ND","WYEGP",6202.00
"ND","WYICB",0.00
"ND","WYICP",0.00
"ND","WYTCB",58985.00
"ND","WYTCP",6202.00
"NE","WYCCB",0.00
"NE","WYCCP",0.00
"NE","WYEGB",26028.00
"NE","WYEGP",2737.00
"NE","WYICB",0.00
"NE","WYICP",0.00
"NE","WYTCB",26028.00
"NE","WYTCP",2737.00
"NH","WYCCB",0.00
"NH","WYCCP",0.00
"NH","WYEGB",3914.00
"NH","WYEGP",412.00
"NH","WYICB",0.00
"NH","WYICP",0.00
"NH","WYTCB",3914.00
"NH","WYTCP",412.00
"NJ","WYCCB",0.00
"NJ","WYCCP",0.00
"NJ","WYEGB",217.00
"NJ","WYEGP",23.00
"NJ","WYICB",0.00
"NJ","WYICP",0.00
"NJ","WYTCB",217.00
"NJ","WYTCP",23.00
"NM","WYCCB",30.00
"NM","WYCCP",3.00
"NM","WYEGB",21603.00
"NM","WYEGP",2272.00
"NM","WYICB",0.00
"NM","WYICP",0.00
"NM","WYTCB",21633.00
"NM","WYTCP",2275.00
"NV","WYCCB",0.00
"NV","WYCCP",0.00
"NV","WYEGB",2854.00
"NV","WYEGP",300.00
"NV","WYICB",0.00
"NV","WYICP",0.00
"NV","WYTCB",2854.00
"NV","WYTCP",300.00
"NY","WYCCB",0.00
"NY","WYCCP",0.00
"NY","WYEGB",37716.00
"NY","WYEGP",3966.00
"NY","WYICB",23.00
"NY","WYICP",2.00
"NY","WYTCB",37740.00
"NY","WYTCP",3968.00
"OH","WYCCB",0.00
"OH","WYCCP",0.00
"OH","WYEGB",10634.00
"OH","WYEGP",1118.00
"OH","WYICB",335.00
"OH","WYICP",35.00
"OH","WYTCB",10969.00
"OH","WYTCP",1153.00
"OK","WYCCB",0.00
"OK","WYCCP",0.00
"OK","WYEGB",113519.00
"OK","WYEGP",11937.00
"OK","WYICB",0.00
"OK","WYICP",0.00
"OK","WYTCB",113519.00
"OK","WYTCP",11937.00
"OR","WYCCB",0.00
"OR","WYCCP",0.00
"OR","WYEGB",71852.00
"OR","WYEGP",7555.00
"OR","WYICB",0.00
"OR","WYICP",0.00
"OR","WYTCB",71852.00
"OR","WYTCP",7555.00
"PA","WYCCB",0.00
"PA","WYCCP",0.00
"PA","WYEGB",33901.00
"PA","WYEGP",3565.00
"PA","WYICB",0.00
"PA","WYICP",0.00
"PA","WYTCB",33901.00
"PA","WYTCP",3565.00
"RI","WYCCB",72.00
"RI","WYCCP",8.00
"RI","WYEGB",23.00
"RI","WYEGP",2.00
"RI","WYICB",0.00
"RI","WYICP",0.00
"RI","WYTCB",94.00
"RI","WYTCP",10.00
"SC","WYCCB",0.00
"SC","WYCCP",0.00
"SC","WYEGB",0.00
"SC","WYEGP",0.00
"SC","WYICB",0.00
"SC","WYICP",0.00
"SC","WYTCB",0.00
"SC","WYTCP",0.00
"SD","WYCCB",0.00
"SD","WYCCP",0.00
"SD","WYEGB",22218.00
"SD","WYEGP",2336.00
"SD","WYICB",0.00
"SD","WYICP",0.00
"SD","WYTCB",22218.00
"SD","WYTCP",2336.00
"TN","WYCCB",0.00
"TN","WYCCP",0.00
"TN","WYEGB",486.00
"TN","WYEGP",51.00
"TN","WYICB",0.00
"TN","WYICP",0.00
"TN","WYTCB",486.00
"TN","WYTCP",51.00
"TX","WYCCB",224.00
"TX","WYCCP",24.00
"TX","WYEGB",380225.00
"TX","WYEGP",39982.00
"TX","WYICB",0.00
"TX","WYICP",0.00
"TX","WYTCB",380449.00
"TX","WYTCP",40005.00
"US","WYCCB",1013.00
"US","WYCCP",107.00
"US","WYEGB",1726026.00
"US","WYEGP",181496.00
"US","WYICB",503.00
"US","WYICP",53.00
"US","WYTCB",1727542.00
"US","WYTCP",181655.00
"UT","WYCCB",0.00
"UT","WYCCP",0.00
"UT","WYEGB",6276.00
"UT","WYEGP",660.00
"UT","WYICB",0.00
"UT","WYICP",0.00
"UT","WYTCB",6276.00
"UT","WYTCP",660.00
"VA","WYCCB",0.00
"VA","WYCCP",0.00
"VA","WYEGB",0.00
"VA","WYEGP",0.00
"VA","WYICB",0.00
"VA","WYICP",0.00
"VA","WYTCB",0.00
"VA","WYTCP",0.00
"VT","WYCCB",0.00
"VT","WYCCP",0.00
"VT","WYEGB",2961.00
"VT","WYEGP",311.00
"VT","WYICB",0.00
"VT","WYICP",0.00
"VT","WYTCB",2961.00
"VT","WYTCP",311.00
"WA","WYCCB",0.00
"WA","WYCCP",0.00
"WA","WYEGB",69117.00
"WA","WYEGP",7268.00
"WA","WYICB",0.00
"WA","WYICP",0.00
"WA","WYTCB",69117.00
"WA","WYTCP",7268.00
"WI","WYCCB",0.00
"WI","WYCCP",0.00
"WI","WYEGB",15319.00
"WI","WYEGP",1611.00
"WI","WYICB",68.00
"WI","WYICP",7.00
"WI","WYTCB",15387.00
"WI","WYTCP",1618.00
"WV","WYCCB",0.00
"WV","WYCCP",0.00
"WV","WYEGB",13803.00
"WV","WYEGP",1451.00
"WV","WYICB",0.00
"WV","WYICP",0.00
"WV","WYTCB",13803.00
"WV","WYTCP",1451.00
"WY","WYCCB",0.00
"WY","WYCCP",0.00
"WY","WYEGB",41899.00
"WY","WYEGP",4406.00
"WY","WYICB",0.00
"WY","WYICP",0.00
"WY","WYTCB",41899.00
"WY","WYTCP",4406.00
