Oper Day,Hour Ending,Total demand,Previous record,Dallas temp
7/29/2011,100,44572.43,65776,
7/29/2011,200,41787.68,65776,
7/29/2011,300,39773.37,65776,
7/29/2011,400,38417.85,65776,
7/29/2011,500,37873.09,65776,
7/29/2011,600,38507.89,65776,
7/29/2011,700,39743.66,65776,
7/29/2011,800,40567.83,65776,
7/29/2011,900,43251.78,65776,
7/29/2011,1000,46780.86,65776,
7/29/2011,1100,50190.15,65776,
7/29/2011,1200,53291.42,65776,
7/29/2011,1300,56145.17,65776,
7/29/2011,1400,58387.71,65776,
7/29/2011,1500,59999.49,65776,
7/29/2011,1600,60562.69,65776,
7/29/2011,1700,60274.16,65776,
7/29/2011,1800,59089.24,65776,
7/29/2011,1900,56993.73,65776,
7/29/2011,2000,54839.52,65776,
7/29/2011,2100,53428.35,65776,
7/29/2011,2200,52022.92,65776,
7/29/2011,2300,48897.38,65776,
7/29/2011,2400,45466.15,65776,
7/30/2011,100,42259.92,65776,
7/30/2011,200,39894.18,65776,
7/30/2011,300,37995.63,65776,
7/30/2011,400,36679.47,65776,
7/30/2011,500,35853.27,65776,
7/30/2011,600,35639.03,65776,
7/30/2011,700,35755.53,65776,
7/30/2011,800,36032.59,65776,
7/30/2011,900,38748.83,65776,
7/30/2011,1000,42418.96,65776,
7/30/2011,1100,46297.49,65776,
7/30/2011,1200,49727.03,65776,
7/30/2011,1300,52516.69,65776,
7/30/2011,1400,54757.56,65776,
7/30/2011,1500,56653.6,65776,
7/30/2011,1600,58103.09,65776,
7/30/2011,1700,58940.08,65776,100.9
7/30/2011,1800,58926.77,65776,
7/30/2011,1900,57903.62,65776,
7/30/2011,2000,55815.28,65776,
7/30/2011,2100,53864.3,65776,
7/30/2011,2200,52194.54,65776,
7/30/2011,2300,48885.38,65776,
7/30/2011,2400,45407.54,65776,
7/31/2011,100,42176.52,65776,
7/31/2011,200,39667.82,65776,
7/31/2011,300,37710.34,65776,
7/31/2011,400,36327.44,65776,
7/31/2011,500,35318.1,65776,
7/31/2011,600,34813.7,65776,
7/31/2011,700,34553.51,65776,
7/31/2011,800,34671.97,65776,
7/31/2011,900,37806.52,65776,
7/31/2011,1000,41902.06,65776,
7/31/2011,1100,46096.78,65776,
7/31/2011,1200,50137.47,65776,
7/31/2011,1300,53774.41,65776,
7/31/2011,1400,56695.62,65776,
7/31/2011,1500,58879.09,65776,
7/31/2011,1600,60428.57,65776,
7/31/2011,1700,61403.65,65776,102.9
7/31/2011,1800,61632.1,65776,
7/31/2011,1900,60676.37,65776,
7/31/2011,2000,58766.98,65776,
7/31/2011,2100,56891.15,65776,
7/31/2011,2200,54941.88,65776,
7/31/2011,2300,51032.09,65776,
7/31/2011,2400,46761.24,65776,
8/1/2011,100,43249.06,65776,
8/1/2011,200,40418.11,65776,
8/1/2011,300,38451.79,65776,
8/1/2011,400,37164.31,65776,
8/1/2011,500,36798.51,65776,
8/1/2011,600,37511.03,65776,
8/1/2011,700,38961.95,65776,
8/1/2011,800,39846.78,65776,
8/1/2011,900,42635.72,65776,
8/1/2011,1000,46433.75,65776,
8/1/2011,1100,51076.71,65776,
8/1/2011,1200,55605.06,65776,
8/1/2011,1300,59544.83,65776,
8/1/2011,1400,62970.72,65776,
8/1/2011,1500,65219.02,65776,
8/1/2011,1600,66373.69,65776,
8/1/2011,1700,66867.14,65776,107.1
8/1/2011,1800,66597.3,65776,
8/1/2011,1900,65427.28,65776,
8/1/2011,2000,63351.46,65776,
8/1/2011,2100,61246.33,65776,
8/1/2011,2200,58944.46,65776,
8/1/2011,2300,54472.25,65776,
8/1/2011,2400,49730.18,65776,
8/2/2011,100,45942.45,65776,
8/2/2011,200,43124.46,65776,
8/2/2011,300,40925.94,65776,
8/2/2011,400,39433.2,65776,
8/2/2011,500,38808.95,65776,
8/2/2011,600,39360.92,65776,
8/2/2011,700,40730.24,65776,
8/2/2011,800,41501.29,65776,
8/2/2011,900,44104.01,65776,
8/2/2011,1000,47982.65,65776,
8/2/2011,1100,52634.17,65776,
8/2/2011,1200,57094.91,65776,
8/2/2011,1300,61040.28,65776,
8/2/2011,1400,64474.6,65776,
8/2/2011,1500,66675.35,65776,
8/2/2011,1600,67649.98,65776,
8/2/2011,1700,67928.76,65776,102
8/2/2011,1800,67383.53,65776,
8/2/2011,1900,66114.95,65776,
8/2/2011,2000,63962.83,65776,
8/2/2011,2100,61861.28,65776,
8/2/2011,2200,59715.23,65776,
8/2/2011,2300,55275.77,65776,
8/2/2011,2400,50732.4,65776,
8/3/2011,100,47042.59,65776,
8/3/2011,200,44233.99,65776,
8/3/2011,300,42275.87,65776,
8/3/2011,400,40859.65,65776,
8/3/2011,500,40183.33,65776,
8/3/2011,600,40784.77,65776,
8/3/2011,700,42122.17,65776,
8/3/2011,800,42759.62,65776,
8/3/2011,900,45141.23,65776,
8/3/2011,1000,48914.28,65776,
8/3/2011,1100,53317.81,65776,
8/3/2011,1200,57611.11,65776,
8/3/2011,1300,61429.48,65776,
8/3/2011,1400,64559.12,65776,
8/3/2011,1500,66661.07,65776,
8/3/2011,1600,67759.88,65776,
8/3/2011,1700,68293.97,65776,102.9
8/3/2011,1800,67785.02,65776,
8/3/2011,1900,66464.93,65776,
8/3/2011,2000,64345.92,65776,
8/3/2011,2100,62344.92,65776,
8/3/2011,2200,60049.5,65776,
8/3/2011,2300,55751.68,65776,
8/3/2011,2400,51187.89,65776,
8/4/2011,100,47246.83,65776,
8/4/2011,200,44393.07,65776,
8/4/2011,300,42132.61,65776,
8/4/2011,400,40543.88,65776,
8/4/2011,500,39814.12,65776,
8/4/2011,600,40326.27,65776,
8/4/2011,700,41618.5,65776,
8/4/2011,800,42177.13,65776,
8/4/2011,900,44848.56,65776,
8/4/2011,1000,48740.14,65776,
8/4/2011,1100,53301.44,65776,
8/4/2011,1200,57663.36,65776,
8/4/2011,1300,61303.9,65776,
8/4/2011,1400,64220.6,65776,
8/4/2011,1500,66084.86,65776,
8/4/2011,1600,66848.69,65776,
8/4/2011,1700,66814.98,65776,104
8/4/2011,1800,66150.83,65776,
8/4/2011,1900,65063.18,65776,
8/4/2011,2000,63265.03,65776,
8/4/2011,2100,61300.88,65776,
8/4/2011,2200,59344.08,65776,
8/4/2011,2300,55129.54,65776,
8/4/2011,2400,50625.09,65776,
8/5/2011,100,46733.94,65776,
8/5/2011,200,43800.79,65776,
8/5/2011,300,41725.86,65776,
8/5/2011,400,40301.96,65776,
8/5/2011,500,39798.42,65776,
8/5/2011,600,40285.12,65776,
8/5/2011,700,41358.24,65776,
8/5/2011,800,41958.54,65776,
8/5/2011,900,44592.2,65776,
8/5/2011,1000,48311.28,65776,
8/5/2011,1100,52533.05,65776,
8/5/2011,1200,56584.98,65776,
8/5/2011,1300,60077.61,65776,
8/5/2011,1400,63103.74,65776,
8/5/2011,1500,65059.73,65776,
8/5/2011,1600,66223.38,65776,
8/5/2011,1700,66660.86,65776,108
8/5/2011,1800,66020.38,65776,
8/5/2011,1900,64322.69,65776,
8/5/2011,2000,61897.92,65776,
8/5/2011,2100,59791.13,65776,
8/5/2011,2200,57697.64,65776,
8/5/2011,2300,53820.75,65776,
8/5/2011,2400,49935.55,65776,
